
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 365.61184528 -0.000219923298171727 0 0
 368.94311863471 -0.000214419548678811 0 0
 372.27470981528 -0.000128932631021147 0 0
 375.60660721237 -0.000186217243975722 0 0
 378.93879921664 -0.000100595073768215 0 0
 382.27127421875 -0.000120785758237807 0 0
 385.60402060936 -2.28695046363681e-005 0 0
 388.93702677913 -3.44530189107943e-005 0 0
 392.27028111872 -3.81241478559442e-005 0 0
 395.60377201879 -2.17550073589633e-005 0 0
 398.93748787 -0.000102490912478656 0 0
 402.27141706301 4.49217953354975e-005 0 0
 405.60554798848 -6.83214776842549e-005 0 0
 408.93986903707 -2.88328103962599e-005 0 0
 412.27436859944 -3.21242884184236e-005 0 0
 415.60903506625 -0.000100325373572481 0 0
 418.94385682816 -4.39368135235137e-005 0 0
 422.27882227583 -9.70411349274303e-005 0 0
 425.61391979992 -7.19043912526824e-007 0 0
 428.94913779109 -3.0515270681073e-005 0 0
 432.28446464 -5.19908914488791e-005 0 0
 435.61988873731 -6.52084435812988e-005 0 0
 438.95539847368 -5.52457788052384e-005 0 0
 442.29098223977 -4.53489669403761e-007 0 0
 445.62662842624 -2.62011845905032e-005 0 0
 448.96232542375 -0.000102369051315893 0 0
 452.29806162296 -4.83441426698469e-005 0 0
 455.63382541453 -7.53754551450196e-005 0 0
 458.96960518912 -0.000108792784931758 0 0
 462.30538933739 -5.80119527801111e-005 0 0
 465.64116625 -0.000115656534230368 0 0
 468.97692431761 -3.40654497001963e-005 0 0
 472.31265193088 -4.78081897308377e-005 0 0
 475.64833748047 -0.000109164781059208 0 0
 478.98396935704 -7.48033910238926e-005 0 0
 482.31953595125 1.00845427807858e-005 0 0
 485.65502565376 -0.000108330760782373 0 0
 488.99042685523 -9.42393081709585e-005 0 0
 492.32572794632 -5.76001517674445e-005 0 0
 495.66091731769 -0.000104110695550314 0 0
 498.99598336 -0.000162424674114004 0 0
 502.33091446391 -4.78324056850349e-005 0 0
 505.66569902008 -9.4748300505966e-005 0 0
 509.00032541917 -6.24900736835132e-005 0 0
 512.33478205184 -7.93607001780937e-005 0 0
 515.66905730875 -0.000115288778831258 0 0
 519.00313958056 -9.38541675330156e-005 0 0
 522.33701725793 -8.09547178080415e-005 0 0
 525.67067873152 -8.50162686257833e-005 0 0
 529.00411239199 -9.95898151534121e-005 0 0
 532.33730663 -0.000100008795752273 0 0
 535.67024983621 -0.000109008760586228 0 0
 539.00293040128 -8.07316626015671e-005 0 0
 542.33533671587 -5.72793765236337e-005 0 0
 545.66745717064 -7.3255932732969e-005 0 0
 548.99928015625 -0.000108468721916314 0 0
 552.33079406336 -5.97763294758251e-005 0 0
 555.66198728263 -6.91349363813689e-005 0 0
 558.99284820472 -6.04153179538708e-005 0 0
 562.32336522029 -5.07897399797202e-005 0 0
 565.65352672 -0.000107494502264236 0 0
 568.98332109451 -0.000102121488436952 0 0
 572.31273673448 -9.63133834680747e-005 0 0
 575.64176203057 -7.07340484042952e-005 0 0
 578.97038537344 -0.000161326375074204 0 0
 582.29859515375 -0.000122594875513216 0 0
 585.62637976216 -0.000152034012976197 0 0
 588.95372758933 -0.000157915024791582 0 0
 592.28062702592 -5.84205328769918e-005 0 0
 595.60706646259 -0.000142930989499627 0 0
 598.93303429 -0.000183770517054679 0 0
 602.25851889881 -0.000200234209316934 0 0
 605.58350867968 -0.000254304234847631 0 0
 608.90799202327 -0.000242811559161267 0 0
 612.23195732024 -0.000220138603726869 0 0
 615.55539296125 -0.000266088376179186 0 0
 618.87828733696 -0.000300255643569773 0 0
 622.20062883803 -0.000215782320979096 0 0
 625.52240585512 -0.000223352624184579 0 0
 628.84360677889 -0.000181586891049835 0 0
 632.16422 -0.000266854693432382 0 0
 635.48423390911 -0.000266733742300335 0 0
 638.80363689688 -0.000220349615610957 0 0
 642.12241735397 -0.000307091969337574 0 0
 645.44056367104 -0.000120101440203388 0 0
 648.75806423875 -0.000210713284731028 0 0
 652.07490744776 -0.000278048958614266 0 0
 655.39108168873 -0.000215651731957684 0 0
 658.70657535232 -0.000295663503369492 0 0
 662.02137682919 -0.000245996519489083 0 0
 665.33547451 -0.000242947262252842 0 0
 668.64885678541 -0.000159903923226646 0 0
 671.96151204608 -0.000295225825673998 0 0
 675.27342868267 -0.00019817677354041 0 0
 678.58459508584 -0.000110679881023243 0 0
 681.89499964625 -0.000220004476440696 0 0
 685.20463075456 -0.000231275259329504 0 0
 688.51347680143 -0.000258452299029237 0 0
 691.82152617752 -0.000215166387064343 0 0
 695.12876727349 -0.000170658668361162 0 0
 698.43518848 -0.000207648282895381 0 0
 701.74077818771 -0.000161603644584818 0 0
 705.04552478728 -0.000206683748161652 0 0
 708.34941666937 -0.000223024266871029 0 0
 711.65244222464 -0.000229844703051269 0 0
 714.95458984375 -0.000167809284945217 0 0
 718.25584791736 -0.000185632168925103 0 0
 721.55620483613 -0.000186647156412858 0 0
 724.85564899072 -0.000140771361248858 0 0
 728.15416877179 -0.000283996519508906 0 0
 731.45175257 -0.000164102578018814 0 0
 734.74838877601 -0.000189494698532986 0 0
 738.04406578048 -0.000195561567471304 0 0
 741.33877197407 -3.58841519344317e-005 0 0
 744.63249574744 -0.000150961401328395 0 0
 747.92522549125 -0.000179777566414397 0 0
 751.21694959616 -0.000150101293239519 0 0
 754.50765645283 -5.54371209501119e-005 0 0
 757.79733445192 -0.000130312456355616 0 0
 761.08597198409 -0.000248263317936866 0 0
 764.37355744 -0.000185289087612285 0 0
 767.66007921031 -0.000119419679581233 0 0
 770.94552568568 -0.000209239884638964 0 0
 774.22988525677 -0.000114260027009048 0 0
 777.51314631424 -0.000238058836546874 0 0
 780.79529724875 -0.000268385019556442 0 0
 784.07632645096 0.000112323689869407 0 0
 787.35622231153 -0.000215618878011754 0 0
 790.63497322112 -0.000287253323244586 0 0
 793.91256757039 -0.000239740298649726 0 0
 797.18899375 -0.000259084997241886 0 0
 800.46424015061 -2.39094554353243e-005 0 0
 803.73829516288 -0.000148051093009409 0 0
 807.01114717747 -0.000228447123052725 0 0
 810.28278458504 -0.000269073845017096 0 0
 813.55319577625 -0.000310803006432672 0 0
 816.82236914176 -0.000226844513105079 0 0
 820.09029307223 -0.000216576046244622 0 0
 823.35695595832 -0.000240865563128715 0 0
 826.62234619069 -0.000415003937695484 0 0
 829.88645216 -4.23251842141991e-005 0 0
 833.14926225691 -0.000484354824766569 0 0
 836.41076487208 -0.00040199927425995 0 0
 839.67094839617 -0.000239385058477492 0 0
 842.92980121984 -0.000314958733676068 0 0
 846.18731173375 -0.000207705993788206 0 0
 849.44346832856 -0.000347734192786421 0 0
 852.69825939493 -0.000559773364598949 0 0
 855.95167332352 -0.000549292077382821 0 0
 859.20369850499 -0.00031046069128689 0 0
 862.45432333 -0.000349647938886451 0 0
 865.70353618921 -0.000588069187597373 0 0
 868.95132547328 -0.000540408728332418 0 0
 872.19767957287 -0.000699436634776884 0 0
 875.44258687864 -0.00071213954717237 0 0
 878.68603578125 -0.000783132740262462 0 0
 881.92801467136 -0.000890175464636067 0 0
 885.16851193963 -0.000695832850828402 0 0
 888.40751597672 -0.000837756976269931 0 0
 891.64501517329 -0.000384453639574517 0 0
 894.88099792 -0.000615130870557468 0 0
 898.11545260751 -0.000880533490045471 0 0
 901.34836762648 -0.000320977908504642 0 0
 904.57973136757 -0.000265939861576714 0 0
 907.80953222144 -0.000592927588495993 0 0
 911.03775857875 -0.000667007642747987 0 0
 914.26439883016 -0.000331334951141335 0 0
 917.48944136633 -0.000794535893603296 0 0
 920.71287457792 -0.000949916726058657 0 0
 923.93468685559 -0.000735777675383648 0 0
 927.15486659 -0.000654154686120447 0 0
 930.37340217181 -5.92019071428522e-005 0 0
 933.59028199168 -0.000997040592963827 0 0
 936.80549444027 -0.00176571438235897 0 0
 940.01902790824 -0.00142498405728763 0 0
 943.23087078625 -0.000175019168711137 0 0
 946.44101146496 -0.00144628181559319 0 0
 949.64943833503 -0.0027430213811896 0 0
 952.85613978712 -0.00196653860472177 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 01:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_01-00-00_000_389
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 838
[END] of [Attributes]
[DATA]
 0 11 0 0
 1 1466 0 0
 2 1460 0 0
 3 1460 0 0
 4 1474 0 0
 5 1477 0 0
 6 1475 0 0
 7 1469 0 0
 8 1476 0 0
 9 1484 0 0
 10 1477 0 0
 11 1481 0 0
 12 1483 0 0
 13 1478 0 0
 14 1487 0 0
 15 1484 0 0
 16 1484 0 0
 17 1482 0 0
 18 1486 0 0
 19 1487 0 0
 20 1488 0 0
 21 1488 0 0
 22 1485 0 0
 23 1500 0 0
 24 1497 0 0
 25 1488 0 0
 26 1493 0 0
 27 1501 0 0
 28 1490 0 0
 29 1496 0 0
 30 1488 0 0
 31 1493 0 0
 32 1497 0 0
 33 1494 0 0
 34 1490 0 0
 35 1490 0 0
 36 1495 0 0
 37 1489 0 0
 38 1496 0 0
 39 1493 0 0
 40 1491 0 0
 41 1494 0 0
 42 1498 0 0
 43 1494 0 0
 44 1486 0 0
 45 1492 0 0
 46 1495 0 0
 47 1501 0 0
 48 1496 0 0
 49 1491 0 0
 50 1492 0 0
 51 1491 0 0
 52 1484 0 0
 53 1493 0 0
 54 1499 0 0
 55 1484 0 0
 56 1493 0 0
 57 1489 0 0
 58 1491 0 0
 59 1494 0 0
 60 1490 0 0
 61 1490 0 0
 62 1497 0 0
 63 1494 0 0
 64 1495 0 0
 65 1492 0 0
 66 1501 0 0
 67 1488 0 0
 68 1494 0 0
 69 1491 0 0
 70 1482 0 0
 71 1489 0 0
 72 1495 0 0
 73 1489 0 0
 74 1494 0 0
 75 1489 0 0
 76 1496 0 0
 77 1492 0 0
 78 1495 0 0
 79 1494 0 0
 80 1495 0 0
 81 1500 0 0
 82 1494 0 0
 83 1485 0 0
 84 1492 0 0
 85 1491 0 0
 86 1491 0 0
 87 1497 0 0
 88 1493 0 0
 89 1491 0 0
 90 1498 0 0
 91 1495 0 0
 92 1493 0 0
 93 1497 0 0
 94 1492 0 0
 95 1491 0 0
 96 1491 0 0
 97 1492 0 0
 98 1494 0 0
 99 1497 0 0
 100 1498 0 0
 101 1493 0 0
 102 1497 0 0
 103 1494 0 0
 104 1497 0 0
 105 1503 0 0
 106 1498 0 0
 107 1494 0 0
 108 1495 0 0
 109 1501 0 0
 110 1498 0 0
 111 1505 0 0
 112 1498 0 0
 113 1492 0 0
 114 1503 0 0
 115 1495 0 0
 116 1492 0 0
 117 1497 0 0
 118 1500 0 0
 119 1501 0 0
 120 1500 0 0
 121 1499 0 0
 122 1500 0 0
 123 1497 0 0
 124 1490 0 0
 125 1497 0 0
 126 1502 0 0
 127 1494 0 0
 128 1502 0 0
 129 1492 0 0
 130 1499 0 0
 131 1498 0 0
 132 1500 0 0
 133 1496 0 0
 134 1496 0 0
 135 1504 0 0
 136 1497 0 0
 137 1501 0 0
 138 1499 0 0
 139 1502 0 0
 140 1496 0 0
 141 1495 0 0
 142 1499 0 0
 143 1502 0 0
 144 1497 0 0
 145 1505 0 0
 146 1505 0 0
 147 1491 0 0
 148 1497 0 0
 149 1502 0 0
 150 1500 0 0
 151 1496 0 0
 152 1501 0 0
 153 1501 0 0
 154 1499 0 0
 155 1492 0 0
 156 1497 0 0
 157 1496 0 0
 158 1496 0 0
 159 1499 0 0
 160 1497 0 0
 161 1501 0 0
 162 1500 0 0
 163 1505 0 0
 164 1498 0 0
 165 1498 0 0
 166 1496 0 0
 167 1501 0 0
 168 1499 0 0
 169 1499 0 0
 170 1497 0 0
 171 1504 0 0
 172 1495 0 0
 173 1497 0 0
 174 1498 0 0
 175 1495 0 0
 176 1501 0 0
 177 1502 0 0
 178 1499 0 0
 179 1497 0 0
 180 1504 0 0
 181 1497 0 0
 182 1496 0 0
 183 1489 0 0
 184 1488 0 0
 185 1495 0 0
 186 1501 0 0
 187 1499 0 0
 188 1496 0 0
 189 1500 0 0
 190 1496 0 0
 191 1502 0 0
 192 1498 0 0
 193 1499 0 0
 194 1498 0 0
 195 1500 0 0
 196 1492 0 0
 197 1498 0 0
 198 1504 0 0
 199 1494 0 0
 200 1496 0 0
 201 1501 0 0
 202 1498 0 0
 203 1497 0 0
 204 1496 0 0
 205 1504 0 0
 206 1503 0 0
 207 1500 0 0
 208 1497 0 0
 209 1496 0 0
 210 1490 0 0
 211 1493 0 0
 212 1496 0 0
 213 1496 0 0
 214 1496 0 0
 215 1497 0 0
 216 1498 0 0
 217 1495 0 0
 218 1493 0 0
 219 1497 0 0
 220 1492 0 0
 221 1497 0 0
 222 1493 0 0
 223 1497 0 0
 224 1490 0 0
 225 1496 0 0
 226 1498 0 0
 227 1499 0 0
 228 1490 0 0
 229 1504 0 0
 230 1496 0 0
 231 1497 0 0
 232 1497 0 0
 233 1496 0 0
 234 1499 0 0
 235 1505 0 0
 236 1492 0 0
 237 1496 0 0
 238 1498 0 0
 239 1495 0 0
 240 1502 0 0
 241 1499 0 0
 242 1487 0 0
 243 1498 0 0
 244 1499 0 0
 245 1493 0 0
 246 1485 0 0
 247 1495 0 0
 248 1490 0 0
 249 1491 0 0
 250 1484 0 0
 251 1488 0 0
 252 1478 0 0
 253 1473 0 0
 254 1474 0 0
 255 1516 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-03 01:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-03_01-00-00_000_390
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-03 01:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 4096
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 838
[END] of [Attributes]
[DATA]
 0 11 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 -0.00174540301240358 0 0
 320.34835188575 0.000265927374480026 0 0
 323.723053824 -0.00122762952453422 0 0
 327.09841190025 0.000774718239136326 0 0
 330.47441195 0.00106157080137638 0 0
 333.85103980875 -0.000420062995077666 0 0
 337.228281312 2.40251356758957e-005 0 0
 340.60612229525 0.000608934514837733 0 0
 343.984548594 -0.000755299534511685 0 0
 347.36354604375 0.000211043432461013 0 0
 350.74310048 0.00143497584937567 0 0
 354.12319773825 0.000920572105215255 0 0
 357.503823654 0.00133019041234191 0 0
 360.88496406275 0.00114258817259723 0 0
 364.2666048 0.00243627253699429 0 0
 367.64873170125 0.000685681912005307 0 0
 371.031330602 0.00128386951445403 0 0
 374.41438733775 0.00118137725410167 0 0
 377.797887744 0.00154557044577142 0 0
 381.18181765625 0.00284200653823877 0 0
 384.56616291 0.000982131223837603 0 0
 387.95090934075 0.00104252147635417 0 0
 391.336042784 0.00236326621483454 0 0
 394.72154907525 0.00253165457768047 0 0
 398.10741405 0.00315251843785701 0 0
 401.49362354375 0.00140847669107349 0 0
 404.880163392 0.000762693245177806 0 0
 408.26701943025 0.00203856099256025 0 0
 411.654177494 0.00199072468744931 0 0
 415.04162341875 0.00168438024313556 0 0
 418.42934304 0.00190191373787438 0 0
 421.81732219325 0.0012566932047827 0 0
 425.205546714 0.00168573176289467 0 0
 428.59400243775 0.00115833450321697 0 0
 431.9826752 0.0011944591583802 0 0
 435.37155083625 0.000854145912792699 0 0
 438.760615182 0.00135835421900936 0 0
 442.14985407275 0.00152981341206616 0 0
 445.539253344 0.00119174968747163 0 0
 448.92879883125 0.00100997969390348 0 0
 452.31847637 0.00174069037956893 0 0
 455.70827179575 0.000876183627635474 0 0
 459.098170944 0.00122540480059856 0 0
 462.48815965025 0.00144864314654603 0 0
 465.87822375 0.000899618701714282 0 0
 469.26834907875 0.000775421063554497 0 0
 472.658521472 0.00153519367254544 0 0
 476.04872676525 0.000684144311776342 0 0
 479.438950794 0.000984009081256622 0 0
 482.82917939375 0.00141060759104931 0 0
 486.2193984 0.000501126847002339 0 0
 489.60959364825 0.00179962901350264 0 0
 492.999750974 0.00117870342146141 0 0
 496.38985621275 0.00080083134840748 0 0
 499.7798952 0.00163563786578713 0 0
 503.16985377125 0.00166924399231606 0 0
 506.559717762 0.00102742197155836 0 0
 509.94947300775 0.000927845118951375 0 0
 513.339105344 0.00103918326910088 0 0
 516.72860060625 0.00130041079645938 0 0
 520.11794463 0.00130010500267912 0 0
 523.50712325075 0.00123108983443876 0 0
 526.896122304 0.000472198783908151 0 0
 530.28492762525 0.000903774972045491 0 0
 533.67352505 0.00149330145130935 0 0
 537.06190041375 0.0011813196495213 0 0
 540.450039552 0.00109291311138058 0 0
 543.83792830025 0.0012417439067847 0 0
 547.225552494 0.000370599900330298 0 0
 550.61289796875 0.00133634791876297 0 0
 553.99995056 0.000578625611391257 0 0
 557.38669610325 0.000459589920437677 0 0
 560.773120434 0.00108567898705856 0 0
 564.15920938775 0.00180941404468158 0 0
 567.5449488 0.000943009130784818 0 0
 570.93032450625 0.00089818955580195 0 0
 574.315322342 0.00141020670786529 0 0
 577.69992814275 0.00134659455107515 0 0
 581.084127744 0.000536544235524182 0 0
 584.46790698125 0.00131485626351256 0 0
 587.85125169 0.00108723596223647 0 0
 591.23414770575 0.000870732513607141 0 0
 594.616580864 0.00152790896725819 0 0
 597.99853700025 0.00134907611534283 0 0
 601.38000195 0.00105381210150637 0 0
 604.76096154875 0.000991036640973086 0 0
 608.141401632 0.00077991967609719 0 0
 611.52130803525 0.000746232362267106 0 0
 614.900666594 0.000572145472508053 0 0
 618.27946314375 0.00100060927291513 0 0
 621.65768352 0.00140194177885036 0 0
 625.03531355825 0.0014153480962782 0 0
 628.412339094 0.000494350521768203 0 0
 631.78874596275 0.000208244201863673 0 0
 635.16452 0.00100702838538425 0 0
 638.53964704125 0.0013940081620776 0 0
 641.914112922 0.00125215413811878 0 0
 645.28790347775 0.00144875047444111 0 0
 648.661004544 0.000589898212074875 0 0
 652.03340195625 0.00192167476167889 0 0
 655.40508155 0.00215215622702837 0 0
 658.77602916075 0.00174648985595493 0 0
 662.146230624 0.00156220611168601 0 0
 665.51567177525 0.00180443405611128 0 0
 668.88433845 0.00113276693167032 0 0
 672.25221648375 0.00228423280727836 0 0
 675.619291712 0.00177869270325956 0 0
 678.98554997025 0.00170136005401649 0 0
 682.350977094 0.00136630962345007 0 0
 685.71555891875 0.0026241519366752 0 0
 689.07928128 0.00159532056096718 0 0
 692.44213001325 0.00162913786760381 0 0
 695.804090954 0.00108210716361841 0 0
 699.16514993775 0.00222914806894518 0 0
 702.5252928 0.00227815444372244 0 0
 705.88450537625 0.00187541926617289 0 0
 709.242773502 0.00248166294028992 0 0
 712.60008301275 0.0018812900195555 0 0
 715.956419744 0.00214548553422814 0 0
 719.31176953125 0.000386966693761661 0 0
 722.66611821 0.00221818676334149 0 0
 726.01945161575 0.00159882686231885 0 0
 729.371755584 0.00179818784272936 0 0
 732.72301595025 0.00287362096582602 0 0
 736.07321855 0.00102121686613748 0 0
 739.42234921875 0.00336900420104256 0 0
 742.770393792 0.000381916523598203 0 0
 746.11733810525 0.00301516853443093 0 0
 749.463167994 0.00197404155229988 0 0
 752.80786929375 0.00188339100769046 0 0
 756.15142784 0.00352519915851836 0 0
 759.49382946825 0.00223130541112551 0 0
 762.835060014 0.00176988442390636 0 0
 766.17510531275 0.00444717781722982 0 0
 769.5139512 0.00229628155796653 0 0
 772.85158351125 0.0031386278843918 0 0
 776.187988082 0.00157569373106561 0 0
 779.52315074775 0.00344741731653933 0 0
 782.857057344 0.00389519209886758 0 0
 786.18969370625 0.00229021958954405 0 0
 789.52104567 0.00218663623712633 0 0
 792.85109907075 0.00350009484451182 0 0
 796.179839744 0.00267911074074362 0 0
 799.50725352525 0.00200814857017294 0 0
 802.83332625 0.0052149289039649 0 0
 806.15804375375 0.00504875480378313 0 0
 809.481391872 0.00416167125721442 0 0
 812.80335644025 0.00587584564555042 0 0
 816.123923294 0.00390185164407368 0 0
 819.44307826875 0.00414015040537657 0 0
 822.7608072 0.0015851280839546 0 0
 826.07709592325 0.00428978807771723 0 0
 829.391930274 0.00265800352372783 0 0
 832.70529608775 0.0057241633470817 0 0
 836.0171792 0.0042961861459224 0 0
 839.32756544625 0.00294604619450351 0 0
 842.636440662 0.00424077759989726 0 0
 845.94379068275 0.00506057138483143 0 0
 849.249601344 0.00878919178367566 0 0
 852.55385848125 0.00447182486169016 0 0
 855.85654793 0.00652994507493284 0 0
 859.15765552575 0.00609316869850226 0 0
 862.457167104 0.00824232762023748 0 0
 865.75506850025 0.00765487897585549 0 0
 869.05134555 0.00491499799002737 0 0
 872.34598408875 0.00277900799393604 0 0
 875.638969952 0.00775466248618404 0 0
 878.93028897525 0.00286208815314104 0 0
 882.219926994 0.00564571110324461 0 0
 885.50786984375 0.010603956727039 0 0
 888.79410336 0.00309231647968272 0 0
 892.07861337825 0.00969393765263247 0 0
 895.361385734 0.010824882270909 0 0
 898.64240626275 0.00476040554888222 0 0
 901.9216608 0.00445039710225422 0 0
 905.19913518125 0.0114607729782971 0 0
 908.474815242 0.00537254844857266 0 0
 911.74868681775 0.00583962897852872 0 0
 915.020735744 0.0072912020916884 0 0
 918.29094785625 0.00399261647776449 0 0
 921.55930899 0.00582681319188155 0 0
 924.82580498075 0.010456492308105 0 0
 928.090421664 0.00523280907576589 0 0
 931.35314487525 0.0101078959124247 0 0
 934.61396045 0.0170647074230053 0 0
 937.87285422375 0.00963140846779148 0 0
 941.129812032 0.0155839261894401 0 0
 944.38481971025 0.0152529033312587 0 0
 947.637863094 0.0170454024015921 0 0
 950.88892801875 0.0191235888606581 0 0
 954.13800032 0 0 0
 957.38506583325 0 0 0
 960.630110394 0 0 0
 963.87311983775 0 0 0
 967.11408 0 0 0
 970.35297671625 0 0 0
 973.589795822 0 0 0
 976.82452315275 0 0 0
